grade,size_mm,heat_temp,soak_min,cool_rate,score
45,27.0,865.8,64.7,66.2,89.2
45,26.2,914.3,51.9,58.1,77.4
20CrMnTi,58.0,909.3,90.8,13.9,81.0
40Cr,39.5,805.3,31.2,52.5,77.4
20CrMnTi,64.2,914.6,76.6,65.9,85.4
40Cr,31.9,889.4,115.5,62.1,77.3
45,29.6,817.9,89.2,44.6,81.0
40Cr,74.8,850.9,71.7,42.8,91.3
20CrMnTi,74.7,805.9,76.3,41.8,74.7
20CrMnTi,48.0,840.7,87.3,52.3,87.1
45,16.3,842.1,29.9,72.5,95.1
45,45.8,836.1,29.7,81.6,81.8
45,12.1,832.7,37.9,82.8,87.1
45,47.5,891.4,84.7,26.1,76.9
20CrMnTi,17.1,807.3,32.2,21.8,70.4
45,44.9,853.4,78.5,89.3,86.7
20CrMnTi,70.1,846.7,26.6,67.1,74.7
20CrMnTi,28.1,796.7,38.7,38.0,71.6
45,33.8,804.0,89.2,44.8,80.4
45,34.7,796.5,41.6,30.4,76.7
45,22.6,818.7,29.7,47.6,87.7
20CrMnTi,73.6,853.5,38.0,29.0,74.5
20CrMnTi,12.3,808.4,69.0,40.6,74.1
40Cr,27.8,904.5,31.3,83.8,71.2
20CrMnTi,49.6,805.0,116.2,35.5,68.3
40Cr,13.0,848.1,23.0,71.3,90.5
45,25.1,893.6,65.3,62.9,81.0
40Cr,34.0,900.9,101.8,10.7,68.2
40Cr,52.6,795.0,104.6,86.4,66.7
40Cr,69.4,851.8,38.8,32.2,77.4
45,34.4,891.2,69.6,50.0,87.3
40Cr,38.4,902.4,96.2,40.9,80.1
20CrMnTi,46.8,879.0,28.6,83.7,82.2
20CrMnTi,77.9,801.4,75.8,79.2,67.4
20CrMnTi,10.0,824.9,96.6,19.1,65.3
20CrMnTi,67.8,793.8,26.7,24.3,55.5
20CrMnTi,31.2,823.8,111.3,56.0,73.5
40Cr,77.9,911.9,92.7,82.1,78.4
20CrMnTi,55.7,825.0,48.1,29.1,76.1
40Cr,72.2,911.2,31.3,82.6,68.9
40Cr,74.3,802.4,48.4,41.5,71.9
45,47.9,902.9,115.9,40.0,75.2
45,42.5,819.2,74.3,17.4,81.7
20CrMnTi,19.7,786.9,119.4,75.6,54.7
45,49.1,825.7,36.6,40.1,81.4
45,74.0,861.6,65.9,60.5,89.3
45,37.6,844.3,105.2,45.2,88.8
45,18.1,898.1,95.4,16.4,67.9
20CrMnTi,43.1,869.0,82.9,11.6,84.1
40Cr,47.6,862.1,39.8,73.4,86.0
20CrMnTi,37.9,858.0,37.5,42.5,88.2
40Cr,28.3,901.6,98.3,28.0,70.6
