产品,克重,烤箱模式,温度,时间,评分
曲奇,298.0,热风,154.0,15.0,93.9
吐司,122.0,上下火,195.0,20.0,96.2
曲奇,402.0,上下火,169.0,19.0,97.0
蛋糕,109.0,热风,162.0,18.0,95.7
蛋糕,425.0,上下火,143.0,20.0,83.6
吐司,135.0,热风,202.0,9.0,92.3
蛋糕,263.0,热风,199.0,30.0,88.9
曲奇,429.0,上下火,187.0,25.0,91.9
吐司,283.0,上下火,189.0,39.0,91.6
吐司,174.0,热风,186.0,27.0,91.7
蛋糕,308.0,上下火,185.0,21.0,95.8
吐司,335.0,热风,220.0,32.0,84.8
蛋糕,342.0,热风,151.0,38.0,83.4
蛋糕,203.0,热风,162.0,8.0,92.1
曲奇,155.0,热风,209.0,39.0,77.7
曲奇,489.0,上下火,184.0,24.0,97.8
曲奇,286.0,上下火,172.0,26.0,96.6
曲奇,135.0,热风,193.0,10.0,90.1
曲奇,246.0,上下火,213.0,11.0,86.7
曲奇,393.0,上下火,159.0,30.0,89.8
蛋糕,285.0,上下火,209.0,30.0,86.5
吐司,177.0,上下火,182.0,18.0,100
曲奇,464.0,热风,213.0,11.0,85.9
蛋糕,370.0,上下火,171.0,39.0,86.7
蛋糕,480.0,上下火,158.0,13.0,92.0
曲奇,211.0,热风,189.0,13.0,97.9
蛋糕,87.0,热风,148.0,25.0,90.6
曲奇,134.0,热风,194.0,30.0,85.4
曲奇,308.0,上下火,218.0,28.0,81.4
吐司,129.0,热风,153.0,14.0,91.6
吐司,440.0,热风,212.0,30.0,89.4
曲奇,184.0,上下火,217.0,18.0,86.2
曲奇,403.0,热风,193.0,14.0,90.9
曲奇,278.0,上下火,195.0,36.0,85.8
曲奇,498.0,上下火,177.0,34.0,94.6
吐司,282.0,热风,168.0,20.0,95.2
曲奇,260.0,热风,220.0,25.0,81.2
吐司,417.0,上下火,142.0,33.0,83.0
吐司,359.0,上下火,193.0,28.0,99.6
吐司,321.0,热风,163.0,29.0,87.3
蛋糕,223.0,热风,215.0,13.0,86.7
蛋糕,111.0,上下火,150.0,22.0,86.8
吐司,454.0,热风,169.0,39.0,86.7
蛋糕,314.0,上下火,149.0,25.0,89.2
曲奇,176.0,上下火,142.0,8.0,91.6
蛋糕,118.0,热风,190.0,26.0,88.8
曲奇,315.0,热风,171.0,38.0,88.1
吐司,493.0,上下火,149.0,25.0,89.0
吐司,167.0,上下火,211.0,17.0,95.3
曲奇,116.0,上下火,196.0,9.0,84.8
吐司,257.0,上下火,172.0,8.0,94.2
蛋糕,214.0,上下火,174.0,19.0,99.9
吐司,244.0,上下火,191.0,25.0,96.3
吐司,283.0,上下火,197.0,29.0,93.7
曲奇,209.0,上下火,185.0,25.0,91.0
吐司,495.0,上下火,165.0,25.0,95.8
蛋糕,175.0,热风,162.0,9.0,98.2
