材料,壁厚,料筒温度,注射压力,保压时间,模具温度,质量
ABS,3.6,248.5,118.1,16.3,71.3,翘曲
PP,1.4,221.0,103.0,24.8,25.6,飞边
ABS,1.3,223.1,129.0,20.9,55.7,飞边
ABS,3.9,232.3,101.6,8.9,20.9,短射
PC,1.0,182.9,128.0,20.0,66.7,飞边
ABS,2.2,247.4,91.9,21.0,50.0,OK
PC,1.1,232.4,80.7,18.8,75.9,翘曲
PP,3.1,205.2,63.0,12.2,24.2,短射
PP,2.1,247.7,78.7,29.0,70.8,翘曲
PP,1.5,254.2,45.2,14.4,62.5,翘曲
ABS,1.0,230.4,117.9,11.7,25.2,飞边
ABS,0.8,212.8,132.3,8.4,62.4,飞边
PP,1.0,243.8,57.8,19.0,46.8,OK
PP,4.0,241.6,81.9,14.6,43.7,OK
PP,0.8,249.1,137.5,19.8,79.9,飞边
PP,1.5,211.5,125.4,21.0,26.0,飞边
PP,1.5,200.7,117.3,13.2,37.8,飞边
PP,1.0,196.7,103.7,5.4,42.1,飞边
PC,2.3,256.7,88.4,19.4,72.0,翘曲
PP,2.8,204.9,62.8,20.3,63.5,短射
PP,3.2,255.2,59.7,28.8,72.9,翘曲
PC,1.1,183.8,50.9,17.8,35.3,短射
PC,3.1,200.6,122.4,19.9,37.6,短射
PP,3.8,258.2,52.6,17.0,59.2,翘曲
PC,2.8,202.4,131.7,10.1,21.0,短射
ABS,2.1,199.9,44.7,12.0,51.9,短射
PP,1.1,191.1,85.0,13.3,64.0,短射
PC,2.7,191.2,43.5,5.4,74.6,短射
PC,1.8,182.7,99.8,6.9,24.0,短射
ABS,1.8,259.9,47.5,18.7,64.2,翘曲
PC,3.2,190.4,136.3,13.5,25.1,短射
ABS,3.7,249.7,81.7,24.8,71.8,翘曲
PC,0.8,233.0,77.9,5.3,24.3,缩水
PP,2.8,259.5,128.0,23.2,43.3,飞边
PC,3.0,216.6,86.3,18.5,51.1,短射
PC,0.9,228.1,88.1,10.8,61.9,飞边
ABS,3.3,232.8,88.6,27.4,42.1,短射
PP,3.0,196.2,57.0,27.6,59.6,短射
ABS,2.4,199.3,80.5,11.3,58.1,短射
PP,3.6,210.8,98.3,12.9,28.2,短射
ABS,1.9,251.7,44.1,6.6,78.8,翘曲
PP,1.2,217.7,132.6,25.8,43.0,飞边
PC,2.4,205.2,123.9,29.6,47.1,飞边
PP,3.5,202.2,100.8,22.0,36.9,短射
ABS,1.8,243.3,41.9,8.4,47.3,缩水
PP,3.3,201.3,117.9,24.9,79.0,翘曲
PP,2.2,230.4,105.5,25.2,77.5,翘曲
PC,1.4,245.9,65.6,22.9,65.3,OK
PC,3.1,194.3,67.2,13.6,61.8,短射
PC,2.4,259.7,55.9,26.2,62.0,OK
PP,1.1,254.6,112.2,8.2,47.2,飞边
PC,3.6,180.5,95.0,21.3,50.2,短射
ABS,2.3,232.1,60.5,23.0,69.1,翘曲
PC,3.8,189.9,64.2,14.8,25.3,短射
ABS,2.5,243.3,72.0,27.7,71.3,翘曲
ABS,2.4,183.0,74.2,15.5,36.5,短射
PP,1.5,249.4,82.9,5.9,52.0,缩水
PC,3.3,191.2,54.9,17.9,63.4,短射
PC,3.0,255.7,89.3,28.7,25.2,OK
PP,2.2,224.7,123.1,19.0,29.9,飞边
PC,3.5,224.8,71.2,14.5,70.7,短射
PC,1.5,248.1,136.8,18.1,54.4,飞边
PP,2.1,189.1,40.5,14.4,52.3,短射
PP,2.5,212.0,120.1,19.1,49.5,飞边
PC,1.3,254.5,85.9,28.0,68.0,飞边
ABS,1.7,217.9,52.7,15.8,68.9,翘曲
